mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
21.65,4,295.7,224.4,3010,12.4,70,2
11.88,8,333.5,227.2,4003,10.2,75,1
32.32,4,72.8,99.0,4173,12.5,79,1
25.48,3,243.8,181.0,3613,18.8,82,1
23.22,4,387.4,184.0,4288,22.6,81,2
17.62,8,182.3,109.8,5082,11.2,71,3
33.69,8,245.5,68.8,3092,16.7,82,3
31.14,6,239.2,53.5,3428,19.2,78,2
28.51,8,184.8,189.0,1657,23.2,72,3
17.95,8,423.4,136.1,4421,17.8,75,1
19.57,5,370.4,227.3,3448,12.1,81,3
30.82,4,110.8,131.6,3052,18.0,75,2
18.49,6,453.9,225.9,1945,13.1,72,3
18.58,6,408.3,121.7,4751,23.6,81,3
23.99,4,177.9,192.0,3006,14.4,82,2
25.88,4,391.9,61.6,4020,19.0,82,1
32.05,6,109.2,148.2,2140,8.4,82,2
15.09,4,454.7,193.6,5004,14.4,81,3
23.82,8,325.6,216.1,2242,22.0,75,3
21.44,4,319.6,197.4,2317,17.8,72,3
28.9,4,103.0,52.8,4643,15.1,78,1
18.36,6,415.2,114.6,4832,23.0,72,2
44.63,4,79.2,55.0,2361,21.7,76,1
30.51,4,161.2,66.1,3270,13.2,78,3
22.21,6,123.3,170.3,4200,16.7,82,3
15.84,8,368.6,177.2,4711,15.8,73,1
27.06,4,144.7,188.4,2950,18.1,73,2
20.06,4,420.4,205.2,3437,13.3,79,3
14.98,6,322.0,182.1,4229,11.9,70,3
21.57,8,82.0,193.4,4192,22.6,77,2
33.76,5,70.1,55.0,4375,22.8,79,1
31.4,4,88.0,89.2,3623,21.5,77,3
34.01,3,302.5,160.4,1982,23.7,74,3
13.06,4,378.2,203.9,4801,19.9,80,2
29.57,4,160.3,46.8,4666,20.2,74,3
20.3,6,396.7,140.7,4428,20.2,79,1
31.77,4,90.1,170.6,1965,15.7,76,2
33.01,5,378.0,51.4,2334,15.3,70,1
17.88,6,427.1,119.8,4236,11.8,76,3
23.17,6,366.8,210.8,1695,18.3,70,3
15.38,4,338.2,169.6,5067,12.6,82,3
25.78,6,392.3,89.7,2943,12.1,77,2
20.19,6,83.5,202.9,4150,17.4,74,1
20.23,6,146.1,110.0,4743,14.6,76,1
26.28,4,116.3,203.0,3005,11.5,78,2
30.14,4,263.3,101.0,2739,21.1,73,3
19.28,8,356.4,154.6,3760,21.8,73,1
22.91,4,311.8,119.0,3662,10.7,75,3
